
,2010,3,RIONEGROEBAIXOSOLIMES, 1258, 57.85, 7.3, 8.9, 
,2010,3,ALEIXO, 1251, 34.64, 5.0, 2.0, 
,2010,3,ALTOSOLIMES, 1258, 18.99, 13.5, 7.0, 
,2010,3,CENTRAL, 1251, 80.69, 2.3, 1.9, 
,2010,3,CIDADENOVA, 1251, 88.46, 2.5, 2.3, 
,2010,3,FLORES, 1251, 47.35, 1.3, 1.0, 
,2010,3,INDUSTRIAL, 1251, 23.36, 4.1, 2.6, 
,2010,3,MDIOEBAIXOAMAZONAS, 1258, 68.43, 8.4, 11.7, 
,2010,3,MDIOSOLIMESEJURU, 1258, 51.10, 8.1, 11.0, 
,2010,3,PONTANEGRA, 1251, 70.53, 2.4, 1.3, 
,2010,3,PURUSEMADEIRA, 1258, 38.19, 9.3, 11.0, 
,2010,3,RIONEGROEBAIXOSOLIMES, 1258, 57.85, 7.3, 8.9, 
,2010,3,RURALAM, 1251, 10.09, 7.5, 4.4, 
,2010,3,ALEIXO, 1251, 34.64, 5.0, 2.0, 
,2010,3,ALTOSOLIMES, 1258, 18.99, 13.5, 7.0, 
,2010,3,CENTRAL, 1251, 80.69, 2.3, 1.9, 
,2010,3,CIDADENOVA, 1251, 88.46, 2.5, 2.3, 
,2010,3,FLORES, 1251, 47.35, 1.3, 1.0, 
,2010,3,INDUSTRIAL, 1251, 23.36, 4.1, 2.6, 
,2010,3,MDIOEBAIXOAMAZONAS, 1258, 68.43, 8.4, 11.7, 
,2010,3,MDIOSOLIMESEJURU, 1258, 51.10, 8.1, 11.0, 
,2010,3,PONTANEGRA, 1251, 70.53, 2.4, 1.3, 
,2010,3,PURUSEMADEIRA, 1258, 38.19, 9.3, 11.0, 
,2010,3,RIONEGROEBAIXOSOLIMES, 1258, 57.85, 7.3, 8.9, 
,2010,3,RURALAM, 1251, 10.09, 7.5, 4.4, 
,2010,3,RURALBR, 1251, 3.96, 48.3, 7.3, 
